Generating train split: 18283 examples [00:00, 215805.27 examples/s]
Generating train split: 164539 examples [00:00, 319499.35 examples/s]
dim_768_cosine_ndcg@10: 0.008630018391684204
dim_512_cosine_ndcg@10: 0.008644823205304544
dim_256_cosine_ndcg@10: 0.008201979586515718
dim_128_cosine_ndcg@10: 0.007166052346654785
dim_64_cosine_ndcg@10: 0.0052813535346677536
/Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
{'loss': 13.6561, 'grad_norm': 22.417661666870117, 'learning_rate': 1.550387596899225e-06, 'epoch': 0.03} 
{'loss': 13.4306, 'grad_norm': 22.525239944458008, 'learning_rate': 3.10077519379845e-06, 'epoch': 0.06}  
{'loss': 12.9966, 'grad_norm': 21.34446144104004, 'learning_rate': 4.651162790697675e-06, 'epoch': 0.09}  
{'loss': 12.4841, 'grad_norm': 19.42301368713379, 'learning_rate': 6.2015503875969e-06, 'epoch': 0.12}    
{'loss': 12.0463, 'grad_norm': 18.19976043701172, 'learning_rate': 7.751937984496126e-06, 'epoch': 0.16}  
{'loss': 11.3683, 'grad_norm': 17.06561279296875, 'learning_rate': 9.30232558139535e-06, 'epoch': 0.19}   
{'loss': 10.9246, 'grad_norm': 18.23343849182129, 'learning_rate': 1.0852713178294573e-05, 'epoch': 0.22} 
{'loss': 10.4503, 'grad_norm': 17.51021385192871, 'learning_rate': 1.24031007751938e-05, 'epoch': 0.25}   
{'loss': 9.9362, 'grad_norm': 17.593149185180664, 'learning_rate': 1.3953488372093025e-05, 'epoch': 0.28} 
{'loss': 9.6882, 'grad_norm': 17.013080596923828, 'learning_rate': 1.550387596899225e-05, 'epoch': 0.31}  
{'loss': 9.4421, 'grad_norm': 17.08064079284668, 'learning_rate': 1.7054263565891473e-05, 'epoch': 0.34}  
{'loss': 9.0539, 'grad_norm': 16.903724670410156, 'learning_rate': 1.86046511627907e-05, 'epoch': 0.37}   
{'loss': 8.7693, 'grad_norm': 17.413436889648438, 'learning_rate': 1.9999963008195813e-05, 'epoch': 0.4}  
{'loss': 8.5111, 'grad_norm': 17.210010528564453, 'learning_rate': 1.9995524322835035e-05, 'epoch': 0.44} 
{'loss': 8.2657, 'grad_norm': 17.257444381713867, 'learning_rate': 1.9983691039261358e-05, 'epoch': 0.47} 
{'loss': 8.0947, 'grad_norm': 17.15909767150879, 'learning_rate': 1.996447191163062e-05, 'epoch': 0.5}    
{'loss': 8.0244, 'grad_norm': 17.69477653503418, 'learning_rate': 1.9937881158079078e-05, 'epoch': 0.53}  
{'loss': 7.7115, 'grad_norm': 18.160730361938477, 'learning_rate': 1.9903938450204972e-05, 'epoch': 0.56} 
{'loss': 7.7373, 'grad_norm': 17.067134857177734, 'learning_rate': 1.9862668898515665e-05, 'epoch': 0.59} 
{'loss': 7.5996, 'grad_norm': 18.447965621948242, 'learning_rate': 1.9814103033851078e-05, 'epoch': 0.62} 
{'loss': 7.247, 'grad_norm': 16.34044075012207, 'learning_rate': 1.97582767847973e-05, 'epoch': 0.65}     
{'loss': 7.5113, 'grad_norm': 18.61568260192871, 'learning_rate': 1.9695231451106914e-05, 'epoch': 0.68}  
{'loss': 7.122, 'grad_norm': 17.15241241455078, 'learning_rate': 1.9625013673145826e-05, 'epoch': 0.72}   
{'loss': 7.0504, 'grad_norm': 16.956464767456055, 'learning_rate': 1.9547675397389144e-05, 'epoch': 0.75} 
{'loss': 6.9841, 'grad_norm': 19.186166763305664, 'learning_rate': 1.9463273837991643e-05, 'epoch': 0.78} 
{'loss': 6.9597, 'grad_norm': 18.055810928344727, 'learning_rate': 1.9371871434461265e-05, 'epoch': 0.81} 
{'loss': 6.8767, 'grad_norm': 18.784006118774414, 'learning_rate': 1.927353580546692e-05, 'epoch': 0.84}  
{'loss': 6.7117, 'grad_norm': 17.6915225982666, 'learning_rate': 1.916833969881482e-05, 'epoch': 0.87}    
{'loss': 6.6727, 'grad_norm': 17.737083435058594, 'learning_rate': 1.905636093763031e-05, 'epoch': 0.9}   
{'loss': 6.6064, 'grad_norm': 17.912521362304688, 'learning_rate': 1.8937682362785025e-05, 'epoch': 0.93} 
{'loss': 6.5694, 'grad_norm': 17.62652587890625, 'learning_rate': 1.8812391771611956e-05, 'epoch': 0.96}  
{'loss': 6.4373, 'grad_norm': 17.039798736572266, 'learning_rate': 1.8680581852953806e-05, 'epoch': 1.0}  
